1.703333	-3.665686e-006
1.705	-1.519918e-006
1.706667	-1.043081e-006
1.708333	-5.662441e-007
1.71	-5.662441e-007
1.711667	-1.2815e-006
1.713333	-2.712011e-006
1.715	-4.142523e-006
1.716667	-4.142523e-006
1.718333	-2.235174e-006
1.72	3.874302e-007
1.721667	2.771616e-006
1.723333	2.771616e-006
1.725	3.874302e-007
1.726667	-2.95043e-006
1.728333	-5.811453e-006
1.73	-7.003546e-006
1.731667	-6.765127e-006
1.733333	-5.334616e-006
1.735	-3.188848e-006
1.736667	-1.519918e-006
1.738333	-1.758337e-006
1.74	-3.427267e-006
1.741667	-5.096197e-006
1.743333	-6.28829e-006
1.745	-6.526709e-006
1.746667	-5.334616e-006
1.748333	-3.427267e-006
1.75	-1.2815e-006
1.751667	-1.043081e-006
1.753333	-1.996756e-006
1.755	-3.665686e-006
1.756667	-5.573034e-006
1.758333	-7.241964e-006
1.76	-8.434057e-006
1.761667	-8.434057e-006
1.763333	-7.241964e-006
1.765	-5.811453e-006
1.766667	-4.380941e-006
1.768333	-3.427267e-006
1.77	-3.427267e-006
1.771667	-4.142523e-006
1.773333	-5.334616e-006
1.775	-6.28829e-006
1.776667	-6.526709e-006
1.778333	-5.573034e-006
1.78	-4.380941e-006
1.781667	-3.427267e-006
1.783333	-3.427267e-006
1.785	-4.380941e-006
1.786667	-5.096197e-006
1.788333	-5.811453e-006
1.79	-5.811453e-006
1.791667	-5.573034e-006
1.793333	-5.096197e-006
1.795	-4.61936e-006
1.796667	-4.61936e-006
1.798333	-5.811453e-006
1.8	-7.95722e-006
1.801667	-9.62615e-006
1.803333	-1.034141e-005
1.805	-9.62615e-006
1.806667	-7.718801e-006
1.808333	-6.049871e-006
1.81	-3.904104e-006
1.811667	-2.95043e-006
1.813333	-3.427267e-006
1.815	-4.61936e-006
1.816667	-5.334616e-006
1.818333	-5.811453e-006
1.82	-5.096197e-006
1.821667	-3.665686e-006
1.823333	-1.996756e-006
1.825	-1.043081e-006
1.826667	-1.043081e-006
1.828333	-2.235174e-006
1.83	-3.904104e-006
1.831667	-5.096197e-006
1.833333	-5.573034e-006
1.835	-4.61936e-006
1.836667	-2.95043e-006
1.838333	-1.043081e-006
1.84	-8.940697e-008
1.841667	-1.043081e-006
1.843333	-3.904104e-006
1.845	-7.003546e-006
1.846667	-8.434057e-006
1.848333	-7.95722e-006
1.85	-6.049871e-006
1.851667	-3.665686e-006
1.853333	-1.758337e-006
1.855	-5.662441e-007
1.856667	1.490116e-007
1.858333	-3.278255e-007
1.86	-1.519918e-006
1.861667	-3.427267e-006
1.863333	-5.334616e-006
1.865	-5.811453e-006
1.866667	-4.61936e-006
1.868333	-3.427267e-006
1.87	-2.235174e-006
1.871667	-2.712011e-006
1.873333	-4.380941e-006
1.875	-6.049871e-006
1.876667	-6.765127e-006
1.878333	-5.811453e-006
1.88	-4.380941e-006
1.881667	-3.427267e-006
1.883333	-2.95043e-006
1.885	-4.142523e-006
1.886667	-5.811453e-006
1.888333	-7.241964e-006
1.89	-8.434057e-006
1.891667	-8.195639e-006
1.893333	-6.526709e-006
1.895	-3.665686e-006
1.896667	-8.046627e-007
1.898333	6.258488e-007
1.9	-3.278255e-007
1.901667	-2.95043e-006
1.903333	-5.096197e-006
1.905	-5.573034e-006
1.906667	-4.142523e-006
1.908333	-1.519918e-006
1.91	3.874302e-007
1.911667	8.642673e-007
1.913333	-8.046627e-007
1.915	-3.427267e-006
1.916667	-6.765127e-006
1.918333	-8.910894e-006
1.92	-9.149313e-006
1.921667	-7.241964e-006
1.923333	-4.61936e-006
1.925	-2.235174e-006
1.926667	-1.2815e-006
1.928333	-2.235174e-006
1.93	-4.142523e-006
1.931667	-5.334616e-006
1.933333	-5.334616e-006
1.935	-4.61936e-006
1.936667	-3.665686e-006
1.938333	-2.95043e-006
1.94	-2.235174e-006
1.941667	-2.473593e-006
1.943333	-3.665686e-006
1.945	-5.096197e-006
1.946667	-5.573034e-006
1.948333	-5.573034e-006
1.95	-5.096197e-006
1.951667	-4.142523e-006
1.953333	-2.712011e-006
1.955	-2.235174e-006
1.956667	-3.427267e-006
1.958333	-4.857779e-006
1.96	-5.096197e-006
1.961667	-4.61936e-006
1.963333	-4.142523e-006
1.965	-4.380941e-006
1.966667	-4.380941e-006
1.968333	-4.142523e-006
1.97	-4.61936e-006
1.971667	-6.765127e-006
1.973333	-8.434057e-006
1.975	-8.910894e-006
1.976667	-8.195639e-006
1.978333	-6.28829e-006
1.98	-4.61936e-006
1.981667	-3.427267e-006
1.983333	-3.188848e-006
1.985	-3.904104e-006
1.986667	-5.096197e-006
1.988333	-6.28829e-006
1.99	-7.241964e-006
1.991667	-7.480383e-006
1.993333	-6.765127e-006
1.995	-5.096197e-006
1.996667	-3.427267e-006
1.998333	-2.712011e-006
2	-2.712011e-006
2.001667	-3.904104e-006
2.003333	-6.049871e-006
2.005	-8.434057e-006
2.006667	-9.62615e-006
2.008333	-8.434057e-006
2.01	-5.573034e-006
2.011667	-2.235174e-006
2.013333	-1.043081e-006
2.015	-1.2815e-006
2.016667	-3.188848e-006
2.018333	-4.61936e-006
2.02	-5.096197e-006
2.021667	-4.61936e-006
2.023333	-3.904104e-006
2.025	-3.427267e-006
2.026667	-2.95043e-006
2.028333	-2.473593e-006
2.03	-2.95043e-006
2.031667	-4.142523e-006
2.033333	-5.334616e-006
2.035	-5.573034e-006
2.036667	-4.380941e-006
2.038333	-2.712011e-006
2.04	-1.758337e-006
2.041667	-2.473593e-006
2.043333	-4.61936e-006
2.045	-7.241964e-006
2.046667	-8.910894e-006
2.048333	-8.672476e-006
2.05	-7.241964e-006
2.051667	-5.573034e-006
2.053333	-4.380941e-006
2.055	-4.380941e-006
2.056667	-5.334616e-006
2.058333	-6.049871e-006
2.06	-6.765127e-006
2.061667	-6.28829e-006
2.063333	-5.096197e-006
2.065	-3.427267e-006
2.066667	-1.2815e-006
2.068333	-3.278255e-007
2.07	-1.2815e-006
2.071667	-4.857779e-006
2.073333	-9.149313e-006
2.075	-1.129508e-005
2.076667	-1.129508e-005
2.078333	-9.149313e-006
2.08	-6.526709e-006
2.081667	-4.380941e-006
2.083333	-3.427267e-006
2.085	-3.427267e-006
2.086667	-4.380941e-006
2.088333	-4.61936e-006
2.09	-4.380941e-006
2.091667	-3.427267e-006
2.093333	-2.712011e-006
2.095	-2.235174e-006
2.096667	-1.519918e-006
2.098333	-1.043081e-006
2.1	-3.278255e-007
2.101667	6.258488e-007
2.103333	1.579523e-006
2.105	2.533197e-006
2.106667	2.771616e-006
2.108333	2.771616e-006
2.11	2.771616e-006
2.111667	2.294779e-006
2.113333	-3.278255e-007
2.115	-4.380941e-006
2.116667	-7.480383e-006
2.118333	-8.195639e-006
2.12	-6.049871e-006
2.121667	-3.665686e-006
2.123333	-3.188848e-006
2.125	-4.61936e-006
2.126667	-6.765127e-006
2.128333	-8.434057e-006
2.13	-8.434057e-006
2.131667	-7.241964e-006
2.133333	-4.61936e-006
2.135	-1.519918e-006
2.136667	3.874302e-007
2.138333	-3.278255e-007
2.14	-3.427267e-006
2.141667	-7.480383e-006
2.143333	-1.034141e-005
2.145	-1.081824e-005
2.146667	-9.149313e-006
2.148333	-6.28829e-006
2.15	-3.427267e-006
2.151667	-2.235174e-006
2.153333	-2.473593e-006
2.155	-4.142523e-006
2.156667	-6.049871e-006
2.158333	-7.241964e-006
2.16	-7.95722e-006
2.161667	-7.241964e-006
2.163333	-6.28829e-006
2.165	-6.049871e-006
2.166667	-7.003546e-006
2.168333	-8.672476e-006
2.17	-1.034141e-005
2.171667	-1.105666e-005
2.173333	-1.034141e-005
2.175	-8.434057e-006
2.176667	-5.573034e-006
2.178333	-3.904104e-006
2.18	-4.380941e-006
2.181667	-6.049871e-006
2.183333	-8.195639e-006
2.185	-9.387732e-006
2.186667	-9.62615e-006
2.188333	-9.149313e-006
2.19	-7.480383e-006
2.191667	-5.811453e-006
2.193333	-5.096197e-006
2.195	-6.049871e-006
2.196667	-8.195639e-006
2.198333	-9.387732e-006
2.2	-9.62615e-006
2.201667	-8.672476e-006
2.203333	-7.480383e-006
2.205	-5.811453e-006
2.206667	-3.665686e-006
2.208333	-2.712011e-006
2.21	-3.427267e-006
2.211667	-4.857779e-006
2.213333	-6.049871e-006
2.215	-6.049871e-006
2.216667	-4.857779e-006
2.218333	-2.95043e-006
2.22	-1.043081e-006
2.221667	-3.278255e-007
2.223333	-5.662441e-007
2.225	-2.712011e-006
2.226667	-5.096197e-006
2.228333	-6.526709e-006
2.23	-6.049871e-006
2.231667	-4.857779e-006
2.233333	-3.427267e-006
2.235	-2.235174e-006
2.236667	-1.519918e-006
2.238333	-1.996756e-006
2.24	-3.188848e-006
2.241667	-4.61936e-006
2.243333	-6.28829e-006
2.245	-7.718801e-006
2.246667	-7.480383e-006
2.248333	-5.811453e-006
2.25	-3.665686e-006
2.251667	-3.188848e-006
2.253333	-4.857779e-006
2.255	-7.95722e-006
2.256667	-9.864569e-006
2.258333	-9.864569e-006
2.26	-7.95722e-006
2.261667	-5.334616e-006
2.263333	-3.188848e-006
2.265	-1.996756e-006
2.266667	-2.473593e-006
2.268333	-4.142523e-006
2.27	-6.049871e-006
2.271667	-7.718801e-006
2.273333	-8.434057e-006
2.275	-7.95722e-006
2.276667	-6.28829e-006
2.278333	-4.142523e-006
2.28	-2.235174e-006
2.281667	-2.235174e-006
2.283333	-3.904104e-006
2.285	-6.049871e-006
2.286667	-6.765127e-006
2.288333	-6.049871e-006
2.29	-4.61936e-006
2.291667	-3.427267e-006
2.293333	-2.95043e-006
2.295	-3.427267e-006
2.296667	-5.096197e-006
2.298333	-7.241964e-006
2.3	-8.910894e-006
2.301667	-9.387732e-006
2.303333	-8.434057e-006
2.305	-6.049871e-006
2.306667	-3.904104e-006
2.308333	-3.188848e-006
2.31	-3.904104e-006
2.311667	-5.573034e-006
2.313333	-7.003546e-006
2.315	-6.765127e-006
2.316667	-5.096197e-006
2.318333	-2.95043e-006
2.32	-1.758337e-006
2.321667	-2.712011e-006
2.323333	-5.334616e-006
2.325	-8.434057e-006
2.326667	-9.864569e-006
2.328333	-9.62615e-006
2.33	-7.718801e-006
2.331667	-5.811453e-006
2.333333	-4.61936e-006
2.335	-5.096197e-006
2.336667	-5.811453e-006
2.338333	-5.096197e-006
2.34	-3.665686e-006
2.341667	-2.712011e-006
2.343333	-2.712011e-006
2.345	-4.142523e-006
2.346667	-5.573034e-006
2.348333	-6.765127e-006
2.35	-6.526709e-006
2.351667	-5.573034e-006
2.353333	-3.427267e-006
2.355	-1.519918e-006
2.356667	-1.043081e-006
2.358333	-2.712011e-006
2.36	-5.096197e-006
2.361667	-6.765127e-006
2.363333	-6.526709e-006
2.365	-4.61936e-006
2.366667	-1.996756e-006
2.368333	-8.940697e-008
2.37	-8.940697e-008
2.371667	-1.2815e-006
2.373333	-2.95043e-006
2.375	-3.904104e-006
2.376667	-4.142523e-006
2.378333	-3.427267e-006
2.38	-1.996756e-006
2.381667	-5.662441e-007
2.383333	-5.662441e-007
2.385	-1.996756e-006
2.386667	-4.380941e-006
2.388333	-5.811453e-006
2.39	-5.573034e-006
2.391667	-4.61936e-006
2.393333	-3.665686e-006
2.395	-3.427267e-006
2.396667	-3.188848e-006
2.398333	-2.95043e-006
2.4	-3.188848e-006
2.401667	-4.142523e-006
2.403333	-5.334616e-006
2.405	-5.573034e-006
2.406667	-4.61936e-006
2.408333	-4.380941e-006
2.41	-5.334616e-006
2.411667	-7.241964e-006
2.413333	-9.387732e-006
2.415	-1.057982e-005
2.416667	-1.034141e-005
2.418333	-8.434057e-006
2.42	-5.573034e-006
2.421667	-3.188848e-006
2.423333	-2.473593e-006
2.425	-3.427267e-006
2.426667	-5.334616e-006
2.428333	-7.003546e-006
2.43	-7.241964e-006
2.431667	-5.811453e-006
2.433333	-2.712011e-006
2.435	-8.940697e-008
2.436667	1.490116e-007
2.438333	-2.235174e-006
2.44	-5.334616e-006
2.441667	-7.241964e-006
2.443333	-6.28829e-006
2.445	-3.904104e-006
2.446667	-1.043081e-006
2.448333	1.102686e-006
2.45	1.341105e-006
2.451667	-3.278255e-007
2.453333	-3.427267e-006
2.455	-6.765127e-006
2.456667	-8.672476e-006
2.458333	-8.434057e-006
2.46	-6.049871e-006
2.461667	-3.188848e-006
2.463333	-2.235174e-006
2.465	-3.188848e-006
2.466667	-5.573034e-006
2.468333	-7.003546e-006
2.47	-6.765127e-006
2.471667	-5.096197e-006
2.473333	-3.665686e-006
2.475	-3.904104e-006
2.476667	-4.857779e-006
2.478333	-5.096197e-006
2.48	-4.142523e-006
2.481667	-2.473593e-006
2.483333	-1.519918e-006
2.485	-1.043081e-006
2.486667	-1.043081e-006
2.488333	-2.235174e-006
2.49	-4.61936e-006
2.491667	-7.003546e-006
2.493333	-8.434057e-006
2.495	-8.434057e-006
2.496667	-7.241964e-006
2.498333	-5.334616e-006
2.5	-2.712011e-006
2.501667	-8.046627e-007
2.503333	-5.662441e-007
2.505	-1.2815e-006
2.506667	-2.473593e-006
2.508333	-2.712011e-006
2.51	-2.712011e-006
2.511667	-2.473593e-006
2.513333	-1.758337e-006
2.515	-1.043081e-006
2.516667	-1.2815e-006
2.518333	-3.188848e-006
2.52	-5.334616e-006
2.521667	-6.28829e-006
2.523333	-6.049871e-006
2.525	-4.61936e-006
2.526667	-2.712011e-006
2.528333	-8.046627e-007
2.53	-3.278255e-007
2.531667	-1.519918e-006
2.533333	-3.904104e-006
2.535	-6.049871e-006
2.536667	-7.003546e-006
2.538333	-6.526709e-006
2.54	-5.334616e-006
2.541667	-3.904104e-006
2.543333	-3.904104e-006
2.545	-4.61936e-006
2.546667	-5.811453e-006
2.548333	-5.334616e-006
2.55	-3.427267e-006
2.551667	-8.046627e-007
2.553333	1.341105e-006
2.555	8.642673e-007
2.556667	-1.043081e-006
2.558333	-3.188848e-006
2.56	-3.904104e-006
2.561667	-2.712011e-006
2.563333	-1.043081e-006
2.565	1.490116e-007
2.566667	-5.662441e-007
2.568333	-2.235174e-006
2.57	-3.427267e-006
2.571667	-4.380941e-006
2.573333	-3.665686e-006
2.575	-1.758337e-006
2.576667	-8.940697e-008
2.578333	1.490116e-007
2.58	-1.2815e-006
2.581667	-3.188848e-006
2.583333	-3.665686e-006
2.585	-2.473593e-006
2.586667	-3.278255e-007
2.588333	1.341105e-006
2.59	3.874302e-007
2.591667	-2.473593e-006
2.593333	-6.049871e-006
2.595	-7.95722e-006
2.596667	-7.718801e-006
2.598333	-5.811453e-006
2.6	-2.712011e-006
2.601667	1.490116e-007
2.603333	1.102686e-006
2.605	-3.278255e-007
2.606667	-3.427267e-006
2.608333	-6.049871e-006
2.61	-7.480383e-006
2.611667	-7.241964e-006
2.613333	-5.811453e-006
2.615	-3.427267e-006
2.616667	-1.758337e-006
2.618333	-1.2815e-006
2.62	-2.712011e-006
2.621667	-4.857779e-006
2.623333	-6.28829e-006
2.625	-6.049871e-006
2.626667	-4.61936e-006
2.628333	-1.996756e-006
2.63	3.874302e-007
2.631667	1.102686e-006
2.633333	-8.046627e-007
2.635	-3.427267e-006
2.636667	-5.096197e-006
2.638333	-4.857779e-006
2.64	-3.665686e-006
2.641667	-2.473593e-006
2.643333	-2.235174e-006
2.645	-3.427267e-006
2.646667	-5.334616e-006
2.648333	-6.526709e-006
2.65	-7.003546e-006
2.651667	-6.049871e-006
2.653333	-4.380941e-006
2.655	-2.95043e-006
2.656667	-3.188848e-006
2.658333	-4.857779e-006
2.66	-7.480383e-006
2.661667	-9.149313e-006
2.663333	-8.434057e-006
2.665	-5.334616e-006
2.666667	-1.758337e-006
2.668333	1.490116e-007
2.67	-5.662441e-007
2.671667	-2.95043e-006
2.673333	-5.573034e-006
2.675	-6.28829e-006
2.676667	-5.811453e-006
2.678333	-3.665686e-006
2.68	-1.2815e-006
2.681667	-8.940697e-008
2.683333	-1.043081e-006
2.685	-4.142523e-006
2.686667	-7.003546e-006
2.688333	-8.195639e-006
2.69	-7.241964e-006
2.691667	-5.334616e-006
2.693333	-3.427267e-006
2.695	-2.95043e-006
2.696667	-3.427267e-006
2.698333	-4.380941e-006
2.7	-4.142523e-006
2.701667	-3.904104e-006
2.703333	-3.427267e-006
2.705	-2.95043e-006
2.706667	-2.235174e-006
2.708333	-2.235174e-006
2.71	-3.904104e-006
2.711667	-6.049871e-006
2.713333	-7.241964e-006
2.715	-6.526709e-006
2.716667	-4.61936e-006
2.718333	-2.712011e-006
2.72	-2.473593e-006
2.721667	-4.142523e-006
2.723333	-6.526709e-006
2.725	-7.718801e-006
2.726667	-7.241964e-006
2.728333	-5.811453e-006
2.73	-3.665686e-006
2.731667	-2.473593e-006
2.733333	-2.712011e-006
2.735	-3.904104e-006
2.736667	-4.857779e-006
2.738333	-5.096197e-006
2.74	-4.61936e-006
2.741667	-3.188848e-006
2.743333	-1.043081e-006
2.745	1.490116e-007
2.746667	-3.278255e-007
2.748333	-2.473593e-006
2.75	-5.096197e-006
2.751667	-7.003546e-006
2.753333	-7.241964e-006
2.755	-5.811453e-006
2.756667	-3.427267e-006
2.758333	-1.2815e-006
2.76	-5.662441e-007
2.761667	-1.043081e-006
2.763333	-1.758337e-006
2.765	-2.235174e-006
2.766667	-2.473593e-006
2.768333	-2.235174e-006
2.77	-1.758337e-006
2.771667	-1.996756e-006
2.773333	-2.473593e-006
2.775	-2.95043e-006
2.776667	-2.473593e-006
2.778333	-2.235174e-006
2.78	-2.235174e-006
2.781667	-2.712011e-006
2.783333	-1.996756e-006
2.785	-1.043081e-006
2.786667	-5.662441e-007
2.788333	-1.519918e-006
2.79	-2.712011e-006
2.791667	-3.188848e-006
2.793333	-2.95043e-006
2.795	-2.473593e-006
2.796667	-2.235174e-006
2.798333	-2.235174e-006
2.8	-2.95043e-006
2.801667	-4.61936e-006
2.803333	-6.765127e-006
2.805	-7.718801e-006
2.806667	-7.241964e-006
2.808333	-5.573034e-006
2.81	-3.427267e-006
2.811667	-2.235174e-006
2.813333	-1.758337e-006
2.815	-2.235174e-006
2.816667	-2.235174e-006
2.818333	-1.758337e-006
2.82	-1.2815e-006
2.821667	-1.2815e-006
2.823333	-2.235174e-006
2.825	-3.427267e-006
2.826667	-4.61936e-006
2.828333	-4.857779e-006
2.83	-4.857779e-006
2.831667	-4.61936e-006
2.833333	-4.142523e-006
2.835	-3.665686e-006
2.836667	-4.380941e-006
2.838333	-5.811453e-006
2.84	-6.765127e-006
2.841667	-6.28829e-006
2.843333	-4.61936e-006
2.845	-2.712011e-006
2.846667	-1.758337e-006
2.848333	-2.235174e-006
2.85	-3.904104e-006
2.851667	-5.096197e-006
2.853333	-4.61936e-006
2.855	-3.427267e-006
2.856667	-8.046627e-007
2.858333	1.102686e-006
2.86	1.341105e-006
2.861667	-8.940697e-008
2.863333	-2.235174e-006
2.865	-3.427267e-006
2.866667	-3.665686e-006
2.868333	-2.235174e-006
2.87	-1.043081e-006
2.871667	-5.662441e-007
2.873333	-1.519918e-006
2.875	-3.188848e-006
2.876667	-4.380941e-006
2.878333	-5.096197e-006
2.88	-5.096197e-006
2.881667	-4.142523e-006
2.883333	-3.904104e-006
2.885	-4.380941e-006
2.886667	-5.573034e-006
2.888333	-6.526709e-006
2.89	-7.003546e-006
2.891667	-6.049871e-006
2.893333	-4.142523e-006
2.895	-2.712011e-006
2.896667	-2.712011e-006
2.898333	-3.427267e-006
2.9	-4.61936e-006
2.901667	-5.096197e-006
2.903333	-4.61936e-006
2.905	-3.904104e-006
2.906667	-4.380941e-006
2.908333	-6.049871e-006
2.91	-7.95722e-006
2.911667	-8.195639e-006
2.913333	-6.526709e-006
2.915	-4.142523e-006
2.916667	-2.235174e-006
2.918333	-1.519918e-006
2.92	-1.2815e-006
2.921667	-1.519918e-006
2.923333	-1.2815e-006
2.925	-8.046627e-007
2.926667	1.490116e-007
2.928333	1.490116e-007
2.93	-8.046627e-007
2.931667	-1.758337e-006
2.933333	-2.473593e-006
2.935	-2.95043e-006
2.936667	-2.95043e-006
2.938333	-2.235174e-006
2.94	-1.519918e-006
2.941667	-2.235174e-006
2.943333	-4.380941e-006
2.945	-6.526709e-006
2.946667	-7.480383e-006
2.948333	-6.28829e-006
2.95	-4.142523e-006
2.951667	-2.235174e-006
2.953333	-1.758337e-006
2.955	-2.473593e-006
2.956667	-3.427267e-006
2.958333	-3.665686e-006
2.96	-3.188848e-006
2.961667	-2.235174e-006
2.963333	-2.235174e-006
2.965	-4.380941e-006
2.966667	-6.28829e-006
2.968333	-7.241964e-006
2.97	-5.573034e-006
2.971667	-3.427267e-006
2.973333	-1.2815e-006
2.975	-8.046627e-007
2.976667	-1.996756e-006
2.978333	-3.904104e-006
2.98	-5.811453e-006
2.981667	-6.049871e-006
2.983333	-5.096197e-006
2.985	-3.665686e-006
2.986667	-2.95043e-006
2.988333	-3.427267e-006
2.99	-5.811453e-006
2.991667	-7.480383e-006
2.993333	-7.241964e-006
2.995	-5.096197e-006
2.996667	-1.996756e-006
2.998333	1.490116e-007
3	-8.940697e-008
3.001667	-2.235174e-006
3.003333	-4.142523e-006
3.005	-4.61936e-006
3.006667	-4.142523e-006
3.008333	-3.188848e-006
3.01	-2.473593e-006
3.011667	-2.712011e-006
3.013333	-4.142523e-006
3.015	-5.573034e-006
3.016667	-5.811453e-006
3.018333	-4.61936e-006
3.02	-3.188848e-006
3.021667	-1.519918e-006
3.023333	-5.662441e-007
3.025	-5.662441e-007
3.026667	-1.2815e-006
3.028333	-2.473593e-006
3.03	-3.427267e-006
3.031667	-3.665686e-006
3.033333	-4.380941e-006
3.035	-6.049871e-006
3.036667	-8.195639e-006
3.038333	-9.62615e-006
3.04	-9.149313e-006
3.041667	-7.480383e-006
3.043333	-5.334616e-006
3.045	-3.427267e-006
3.046667	-2.473593e-006
3.048333	-2.95043e-006
3.05	-4.380941e-006
3.051667	-4.857779e-006
3.053333	-4.61936e-006
3.055	-4.142523e-006
3.056667	-3.665686e-006
3.058333	-3.665686e-006
3.06	-4.142523e-006
3.061667	-5.334616e-006
3.063333	-6.765127e-006
3.065	-7.241964e-006
3.066667	-7.003546e-006
3.068333	-5.573034e-006
3.07	-4.61936e-006
3.071667	-5.096197e-006
3.073333	-7.241964e-006
3.075	-9.62615e-006
3.076667	-9.864569e-006
3.078333	-8.434057e-006
3.08	-5.573034e-006
3.081667	-3.188848e-006
3.083333	-1.519918e-006
3.085	-1.2815e-006
3.086667	-2.473593e-006
3.088333	-4.61936e-006
3.09	-6.28829e-006
3.091667	-6.526709e-006
3.093333	-5.573034e-006
3.095	-4.380941e-006
3.096667	-4.61936e-006
3.098333	-6.049871e-006
3.1	-7.95722e-006
3.101667	-8.672476e-006
3.103333	-8.434057e-006
3.105	-6.765127e-006
3.106667	-4.857779e-006
3.108333	-4.61936e-006
3.11	-5.334616e-006
3.111667	-6.526709e-006
3.113333	-6.765127e-006
3.115	-5.811453e-006
3.116667	-4.142523e-006
3.118333	-3.427267e-006
3.12	-4.142523e-006
3.121667	-6.049871e-006
3.123333	-7.003546e-006
3.125	-7.003546e-006
3.126667	-6.28829e-006
3.128333	-6.049871e-006
3.13	-6.049871e-006
3.131667	-6.28829e-006
3.133333	-6.28829e-006
3.135	-5.811453e-006
3.136667	-3.904104e-006
3.138333	-1.758337e-006
3.14	-3.278255e-007
3.141667	-1.043081e-006
3.143333	-3.904104e-006
3.145	-6.526709e-006
3.146667	-7.241964e-006
3.148333	-5.811453e-006
3.15	-3.427267e-006
3.151667	-1.519918e-006
3.153333	-1.2815e-006
3.155	-3.188848e-006
3.156667	-5.811453e-006
3.158333	-7.95722e-006
3.16	-8.672476e-006
3.161667	-8.434057e-006
3.163333	-8.195639e-006
3.165	-8.434057e-006
3.166667	-9.149313e-006
3.168333	-8.910894e-006
3.17	-7.241964e-006
3.171667	-4.857779e-006
3.173333	-2.95043e-006
3.175	-2.235174e-006
3.176667	-3.188848e-006
3.178333	-4.61936e-006
3.18	-6.049871e-006
3.181667	-5.811453e-006
3.183333	-3.904104e-006
3.185	-2.235174e-006
3.186667	-1.043081e-006
3.188333	-1.996756e-006
3.19	-3.427267e-006
3.191667	-4.61936e-006
3.193333	-4.857779e-006
3.195	-3.904104e-006
3.196667	-1.758337e-006
3.198333	1.490116e-007
3.2	1.102686e-006
3.201667	1.490116e-007
3.203333	-2.235174e-006
3.205	-3.665686e-006
3.206667	-4.142523e-006
3.208333	-3.427267e-006
3.21	-2.712011e-006
3.211667	-2.473593e-006
3.213333	-3.427267e-006
3.215	-5.096197e-006
3.216667	-6.28829e-006
3.218333	-6.765127e-006
3.22	-6.049871e-006
3.221667	-5.334616e-006
3.223333	-4.61936e-006
3.225	-4.61936e-006
3.226667	-5.573034e-006
3.228333	-6.28829e-006
3.23	-6.526709e-006
3.231667	-5.096197e-006
3.233333	-2.95043e-006
3.235	-1.043081e-006
3.236667	-1.043081e-006
3.238333	-2.95043e-006
3.24	-5.334616e-006
3.241667	-7.003546e-006
3.243333	-7.003546e-006
3.245	-5.573034e-006
3.246667	-4.61936e-006
3.248333	-4.61936e-006
3.25	-5.334616e-006
3.251667	-5.096197e-006
3.253333	-3.188848e-006
3.255	-1.2815e-006
3.256667	-5.662441e-007
3.258333	-1.996756e-006
3.26	-4.61936e-006
3.261667	-7.718801e-006
3.263333	-9.62615e-006
3.265	-9.62615e-006
3.266667	-8.434057e-006
3.268333	-7.003546e-006
3.27	-6.049871e-006
3.271667	-5.334616e-006
3.273333	-4.857779e-006
3.275	-4.857779e-006
3.276667	-5.334616e-006
3.278333	-5.334616e-006
3.28	-4.380941e-006
3.281667	-2.235174e-006
3.283333	-1.043081e-006
3.285	-1.2815e-006
3.286667	-2.95043e-006
3.288333	-4.380941e-006
3.29	-4.142523e-006
3.291667	-2.473593e-006
3.293333	-8.940697e-008
3.295	1.341105e-006
3.296667	1.490116e-007
3.298333	-2.235174e-006
