1.701667	-1.391768e-005
1.703333	-1.53482e-005
1.705	-1.582503e-005
1.706667	-1.53482e-005
1.708333	-1.344085e-005
1.71	-1.105666e-005
1.711667	-9.62615e-006
1.713333	-9.62615e-006
1.715	-1.081824e-005
1.716667	-1.201034e-005
1.718333	-1.296401e-005
1.72	-1.296401e-005
1.721667	-1.320243e-005
1.723333	-1.367927e-005
1.725	-1.439452e-005
1.726667	-1.463294e-005
1.728333	-1.463294e-005
1.73	-1.487136e-005
1.731667	-1.487136e-005
1.733333	-1.391768e-005
1.735	-1.177192e-005
1.736667	-9.62615e-006
1.738333	-8.434057e-006
1.74	-8.434057e-006
1.741667	-9.62615e-006
1.743333	-1.177192e-005
1.745	-1.320243e-005
1.746667	-1.367927e-005
1.748333	-1.344085e-005
1.75	-1.344085e-005
1.751667	-1.344085e-005
1.753333	-1.344085e-005
1.755	-1.272559e-005
1.756667	-1.081824e-005
1.758333	-9.149313e-006
1.76	-9.62615e-006
1.761667	-1.201034e-005
1.763333	-1.582503e-005
1.765	-1.844764e-005
1.766667	-2.011657e-005
1.768333	-2.107024e-005
1.77	-2.17855e-005
1.771667	-2.202392e-005
1.773333	-2.107024e-005
1.775	-1.940131e-005
1.776667	-1.677871e-005
1.778333	-1.391768e-005
1.78	-1.224875e-005
1.781667	-1.272559e-005
1.783333	-1.487136e-005
1.785	-1.725554e-005
1.786667	-1.820922e-005
1.788333	-1.820922e-005
1.79	-1.820922e-005
1.791667	-1.844764e-005
1.793333	-1.892447e-005
1.795	-1.916289e-005
1.796667	-1.892447e-005
1.798333	-1.868606e-005
1.8	-1.725554e-005
1.801667	-1.510978e-005
1.803333	-1.248717e-005
1.805	-1.15335e-005
1.806667	-1.224875e-005
1.808333	-1.344085e-005
1.81	-1.272559e-005
1.811667	-9.387732e-006
1.813333	-5.096197e-006
1.815	-3.188848e-006
1.816667	-4.380941e-006
1.818333	-8.195639e-006
1.82	-1.201034e-005
1.821667	-1.463294e-005
1.823333	-1.582503e-005
1.825	-1.582503e-005
1.826667	-1.510978e-005
1.828333	-1.439452e-005
1.83	-1.344085e-005
1.831667	-1.296401e-005
1.833333	-1.296401e-005
1.835	-1.344085e-005
1.836667	-1.344085e-005
1.838333	-1.201034e-005
1.84	-1.034141e-005
1.841667	-8.910894e-006
1.843333	-8.434057e-006
1.845	-8.434057e-006
1.846667	-8.434057e-006
1.848333	-8.434057e-006
1.85	-8.910894e-006
1.851667	-8.434057e-006
1.853333	-5.334616e-006
1.855	-3.278255e-007
1.856667	3.486872e-006
1.858333	2.771616e-006
1.86	-2.712011e-006
1.861667	-9.387732e-006
1.863333	-1.367927e-005
1.865	-1.53482e-005
1.866667	-1.558661e-005
1.868333	-1.53482e-005
1.87	-1.582503e-005
1.871667	-1.701713e-005
1.873333	-1.79708e-005
1.875	-1.773238e-005
1.876667	-1.654029e-005
1.878333	-1.510978e-005
1.88	-1.41561e-005
1.881667	-1.391768e-005
1.883333	-1.41561e-005
1.885	-1.463294e-005
1.886667	-1.558661e-005
1.888333	-1.701713e-005
1.89	-1.820922e-005
1.891667	-1.820922e-005
1.893333	-1.654029e-005
1.895	-1.463294e-005
1.896667	-1.41561e-005
1.898333	-1.463294e-005
1.9	-1.487136e-005
1.901667	-1.463294e-005
1.903333	-1.463294e-005
1.905	-1.582503e-005
1.906667	-1.868606e-005
1.908333	-2.107024e-005
1.91	-2.17855e-005
1.911667	-2.083182e-005
1.913333	-1.963973e-005
1.915	-1.892447e-005
1.916667	-1.844764e-005
1.918333	-1.844764e-005
1.92	-1.940131e-005
1.921667	-2.011657e-005
1.923333	-2.011657e-005
1.925	-1.940131e-005
1.926667	-1.844764e-005
1.928333	-1.773238e-005
1.93	-1.701713e-005
1.931667	-1.582503e-005
1.933333	-1.510978e-005
1.935	-1.582503e-005
1.936667	-1.773238e-005
1.938333	-1.963973e-005
1.94	-2.011657e-005
1.941667	-1.940131e-005
1.943333	-1.79708e-005
1.945	-1.677871e-005
1.946667	-1.606345e-005
1.948333	-1.582503e-005
1.95	-1.558661e-005
1.951667	-1.487136e-005
1.953333	-1.41561e-005
1.955	-1.344085e-005
1.956667	-1.248717e-005
1.958333	-1.272559e-005
1.96	-1.463294e-005
1.961667	-1.749396e-005
1.963333	-2.011657e-005
1.965	-2.05934e-005
1.966667	-1.940131e-005
1.968333	-1.820922e-005
1.97	-1.820922e-005
1.971667	-1.868606e-005
1.973333	-1.940131e-005
1.975	-1.963973e-005
1.976667	-1.940131e-005
1.978333	-1.725554e-005
1.98	-1.391768e-005
1.981667	-1.034141e-005
1.983333	-7.95722e-006
1.985	-8.434057e-006
1.986667	-1.105666e-005
1.988333	-1.344085e-005
1.99	-1.320243e-005
1.991667	-1.105666e-005
1.993333	-1.010299e-005
1.995	-1.224875e-005
1.996667	-1.606345e-005
1.998333	-1.940131e-005
2	-2.083182e-005
2.001667	-2.107024e-005
2.003333	-2.083182e-005
2.005	-2.011657e-005
2.006667	-1.940131e-005
2.008333	-1.820922e-005
2.01	-1.654029e-005
2.011667	-1.558661e-005
2.013333	-1.582503e-005
2.015	-1.606345e-005
2.016667	-1.510978e-005
2.018333	-1.391768e-005
2.02	-1.344085e-005
2.021667	-1.344085e-005
2.023333	-1.41561e-005
2.025	-1.510978e-005
2.026667	-1.654029e-005
2.028333	-1.820922e-005
2.03	-2.035499e-005
2.031667	-2.17855e-005
2.033333	-2.17855e-005
2.035	-2.083182e-005
2.036667	-1.820922e-005
2.038333	-1.463294e-005
2.04	-1.081824e-005
2.041667	-9.387732e-006
2.043333	-1.129508e-005
2.045	-1.53482e-005
2.046667	-1.844764e-005
2.048333	-2.011657e-005
2.05	-2.011657e-005
2.051667	-1.940131e-005
2.053333	-1.820922e-005
2.055	-1.773238e-005
2.056667	-1.79708e-005
2.058333	-1.820922e-005
2.06	-1.940131e-005
2.061667	-2.107024e-005
2.063333	-2.345443e-005
2.065	-2.536178e-005
2.066667	-2.607703e-005
2.068333	-2.631545e-005
2.07	-2.655387e-005
2.071667	-2.583861e-005
2.073333	-2.345443e-005
2.075	-2.083182e-005
2.076667	-1.820922e-005
2.078333	-1.677871e-005
2.08	-1.582503e-005
2.081667	-1.558661e-005
2.083333	-1.606345e-005
2.085	-1.820922e-005
2.086667	-2.011657e-005
2.088333	-2.154708e-005
2.09	-2.202392e-005
2.091667	-2.202392e-005
2.093333	-2.107024e-005
2.095	-1.868606e-005
2.096667	-1.558661e-005
2.098333	-1.224875e-005
2.1	-1.129508e-005
2.101667	-1.224875e-005
2.103333	-1.510978e-005
2.105	-1.79708e-005
2.106667	-1.892447e-005
2.108333	-1.773238e-005
2.11	-1.510978e-005
2.111667	-1.344085e-005
2.113333	-1.391768e-005
2.115	-1.558661e-005
2.116667	-1.654029e-005
2.118333	-1.677871e-005
2.12	-1.677871e-005
2.121667	-1.606345e-005
2.123333	-1.582503e-005
2.125	-1.654029e-005
2.126667	-1.773238e-005
2.128333	-1.868606e-005
2.13	-1.987815e-005
2.131667	-2.130866e-005
2.133333	-2.273917e-005
2.135	-2.273917e-005
2.136667	-2.130866e-005
2.138333	-1.892447e-005
2.14	-1.654029e-005
2.141667	-1.463294e-005
2.143333	-1.41561e-005
2.145	-1.487136e-005
2.146667	-1.654029e-005
2.148333	-1.820922e-005
2.15	-1.987815e-005
2.151667	-2.083182e-005
2.153333	-2.107024e-005
2.155	-2.107024e-005
2.156667	-2.107024e-005
2.158333	-2.130866e-005
2.16	-2.130866e-005
2.161667	-2.130866e-005
2.163333	-2.107024e-005
2.165	-2.05934e-005
2.166667	-1.892447e-005
2.168333	-1.701713e-005
2.17	-1.510978e-005
2.171667	-1.391768e-005
2.173333	-1.367927e-005
2.175	-1.463294e-005
2.176667	-1.606345e-005
2.178333	-1.701713e-005
2.18	-1.677871e-005
2.181667	-1.654029e-005
2.183333	-1.654029e-005
2.185	-1.654029e-005
2.186667	-1.53482e-005
2.188333	-1.320243e-005
2.19	-1.129508e-005
2.191667	-1.057982e-005
2.193333	-1.105666e-005
2.195	-1.224875e-005
2.196667	-1.344085e-005
2.198333	-1.439452e-005
2.2	-1.391768e-005
2.201667	-1.320243e-005
2.203333	-1.320243e-005
2.205	-1.510978e-005
2.206667	-1.820922e-005
2.208333	-2.107024e-005
2.21	-2.226233e-005
2.211667	-2.154708e-005
2.213333	-1.916289e-005
2.215	-1.701713e-005
2.216667	-1.701713e-005
2.218333	-1.844764e-005
2.22	-2.083182e-005
2.221667	-2.17855e-005
2.223333	-2.083182e-005
2.225	-1.940131e-005
2.226667	-1.773238e-005
2.228333	-1.701713e-005
2.23	-1.677871e-005
2.231667	-1.582503e-005
2.233333	-1.582503e-005
2.235	-1.630187e-005
2.236667	-1.725554e-005
2.238333	-1.79708e-005
2.24	-1.749396e-005
2.241667	-1.606345e-005
2.243333	-1.272559e-005
2.245	-7.241964e-006
2.246667	-2.473593e-006
2.248333	-1.519918e-006
2.25	-5.334616e-006
2.251667	-1.129508e-005
2.253333	-1.677871e-005
2.255	-1.987815e-005
2.256667	-2.17855e-005
2.258333	-2.297759e-005
2.26	-2.345443e-005
2.261667	-2.202392e-005
2.263333	-1.844764e-005
2.265	-1.487136e-005
2.266667	-1.296401e-005
2.268333	-1.391768e-005
2.27	-1.630187e-005
2.271667	-1.844764e-005
2.273333	-1.940131e-005
2.275	-1.916289e-005
2.276667	-1.963973e-005
2.278333	-2.083182e-005
2.28	-2.154708e-005
2.281667	-2.202392e-005
2.283333	-2.250075e-005
2.285	-2.250075e-005
2.286667	-2.202392e-005
2.288333	-2.154708e-005
2.29	-2.130866e-005
2.291667	-2.107024e-005
2.293333	-2.05934e-005
2.295	-1.963973e-005
2.296667	-1.916289e-005
2.298333	-1.940131e-005
2.3	-2.011657e-005
2.301667	-2.154708e-005
2.303333	-2.321601e-005
2.305	-2.464652e-005
2.306667	-2.512336e-005
2.308333	-2.44081e-005
2.31	-2.273917e-005
2.311667	-2.05934e-005
2.313333	-1.844764e-005
2.315	-1.820922e-005
2.316667	-1.963973e-005
2.318333	-2.130866e-005
2.32	-2.17855e-005
2.321667	-2.011657e-005
2.323333	-1.677871e-005
2.325	-1.320243e-005
2.326667	-1.15335e-005
2.328333	-1.224875e-005
2.33	-1.487136e-005
2.331667	-1.677871e-005
2.333333	-1.725554e-005
2.335	-1.630187e-005
2.336667	-1.510978e-005
2.338333	-1.367927e-005
2.34	-1.15335e-005
2.341667	-9.149313e-006
2.343333	-8.195639e-006
2.345	-9.62615e-006
2.346667	-1.296401e-005
2.348333	-1.677871e-005
2.35	-1.963973e-005
2.351667	-2.083182e-005
2.353333	-2.011657e-005
2.355	-1.916289e-005
2.356667	-1.892447e-005
2.358333	-1.963973e-005
2.36	-2.011657e-005
2.361667	-2.083182e-005
2.363333	-2.154708e-005
2.365	-2.17855e-005
2.366667	-2.107024e-005
2.368333	-1.940131e-005
2.37	-1.582503e-005
2.371667	-1.081824e-005
2.373333	-5.334616e-006
2.375	-1.996756e-006
2.376667	-2.473593e-006
2.378333	-7.241964e-006
2.38	-1.344085e-005
2.381667	-1.868606e-005
2.383333	-2.226233e-005
2.385	-2.393126e-005
2.386667	-2.44081e-005
2.388333	-2.345443e-005
2.39	-2.083182e-005
2.391667	-1.749396e-005
2.393333	-1.463294e-005
2.395	-1.344085e-005
2.396667	-1.367927e-005
2.398333	-1.582503e-005
2.4	-1.820922e-005
2.401667	-1.987815e-005
2.403333	-2.083182e-005
2.405	-2.083182e-005
2.406667	-2.083182e-005
2.408333	-2.130866e-005
2.41	-2.202392e-005
2.411667	-2.17855e-005
2.413333	-2.083182e-005
2.415	-2.083182e-005
2.416667	-2.202392e-005
2.418333	-2.393126e-005
2.42	-2.44081e-005
2.421667	-2.345443e-005
2.423333	-2.250075e-005
2.425	-2.250075e-005
2.426667	-2.321601e-005
2.428333	-2.416968e-005
2.43	-2.488494e-005
2.431667	-2.488494e-005
2.433333	-2.393126e-005
2.435	-2.226233e-005
2.436667	-2.154708e-005
2.438333	-2.154708e-005
2.44	-2.226233e-005
2.441667	-2.321601e-005
2.443333	-2.321601e-005
2.445	-2.202392e-005
2.446667	-2.035499e-005
2.448333	-1.916289e-005
2.45	-1.963973e-005
2.451667	-2.083182e-005
2.453333	-2.154708e-005
2.455	-2.154708e-005
2.456667	-2.083182e-005
2.458333	-2.035499e-005
2.46	-1.987815e-005
2.461667	-2.011657e-005
2.463333	-2.154708e-005
2.465	-2.369285e-005
2.466667	-2.464652e-005
2.468333	-2.44081e-005
2.47	-2.321601e-005
2.471667	-2.202392e-005
2.473333	-2.107024e-005
2.475	-2.011657e-005
2.476667	-1.916289e-005
2.478333	-1.773238e-005
2.48	-1.677871e-005
2.481667	-1.654029e-005
2.483333	-1.701713e-005
2.485	-1.749396e-005
2.486667	-1.677871e-005
2.488333	-1.510978e-005
2.49	-1.439452e-005
2.491667	-1.439452e-005
2.493333	-1.463294e-005
2.495	-1.41561e-005
2.496667	-1.344085e-005
2.498333	-1.41561e-005
2.5	-1.630187e-005
2.501667	-1.892447e-005
2.503333	-2.083182e-005
2.505	-2.202392e-005
2.506667	-2.321601e-005
2.508333	-2.369285e-005
2.51	-2.369285e-005
2.511667	-2.273917e-005
2.513333	-2.107024e-005
2.515	-1.940131e-005
2.516667	-1.868606e-005
2.518333	-1.940131e-005
2.52	-2.107024e-005
2.521667	-2.250075e-005
2.523333	-2.297759e-005
2.525	-2.250075e-005
2.526667	-2.154708e-005
2.528333	-2.083182e-005
2.53	-2.107024e-005
2.531667	-2.202392e-005
2.533333	-2.250075e-005
2.535	-2.226233e-005
2.536667	-2.17855e-005
2.538333	-2.107024e-005
2.54	-2.083182e-005
2.541667	-2.154708e-005
2.543333	-2.321601e-005
2.545	-2.44081e-005
2.546667	-2.488494e-005
2.548333	-2.393126e-005
2.55	-2.202392e-005
2.551667	-1.940131e-005
2.553333	-1.582503e-005
2.555	-1.367927e-005
2.556667	-1.367927e-005
2.558333	-1.582503e-005
2.56	-1.820922e-005
2.561667	-2.011657e-005
2.563333	-2.083182e-005
2.565	-2.083182e-005
2.566667	-2.035499e-005
2.568333	-2.05934e-005
2.57	-2.083182e-005
2.571667	-2.130866e-005
2.573333	-2.130866e-005
2.575	-2.083182e-005
2.576667	-2.107024e-005
2.578333	-2.17855e-005
2.58	-2.273917e-005
2.581667	-2.369285e-005
2.583333	-2.44081e-005
2.585	-2.512336e-005
2.586667	-2.536178e-005
2.588333	-2.44081e-005
2.59	-2.393126e-005
2.591667	-2.321601e-005
2.593333	-2.297759e-005
2.595	-2.250075e-005
2.596667	-2.202392e-005
2.598333	-2.202392e-005
2.6	-2.273917e-005
2.601667	-2.345443e-005
2.603333	-2.44081e-005
2.605	-2.488494e-005
2.606667	-2.488494e-005
2.608333	-2.488494e-005
2.61	-2.44081e-005
2.611667	-2.321601e-005
2.613333	-2.17855e-005
2.615	-2.083182e-005
2.616667	-2.035499e-005
2.618333	-2.107024e-005
2.62	-2.202392e-005
2.621667	-2.226233e-005
2.623333	-2.130866e-005
2.625	-1.963973e-005
2.626667	-1.820922e-005
2.628333	-1.749396e-005
2.63	-1.773238e-005
2.631667	-1.868606e-005
2.633333	-2.035499e-005
2.635	-2.250075e-005
2.636667	-2.416968e-005
2.638333	-2.464652e-005
2.64	-2.44081e-005
2.641667	-2.273917e-005
2.643333	-2.05934e-005
2.645	-1.79708e-005
2.646667	-1.606345e-005
2.648333	-1.582503e-005
2.65	-1.820922e-005
2.651667	-2.154708e-005
2.653333	-2.393126e-005
2.655	-2.44081e-005
2.656667	-2.297759e-005
2.658333	-2.035499e-005
2.66	-1.820922e-005
2.661667	-1.820922e-005
2.663333	-1.892447e-005
2.665	-1.820922e-005
2.666667	-1.487136e-005
2.668333	-1.201034e-005
2.67	-1.201034e-005
2.671667	-1.487136e-005
2.673333	-1.820922e-005
2.675	-2.011657e-005
2.676667	-2.011657e-005
2.678333	-1.987815e-005
2.68	-1.963973e-005
2.681667	-1.963973e-005
2.683333	-1.892447e-005
2.685	-1.892447e-005
2.686667	-1.963973e-005
2.688333	-2.107024e-005
2.69	-2.297759e-005
2.691667	-2.416968e-005
2.693333	-2.44081e-005
2.695	-2.369285e-005
2.696667	-2.202392e-005
2.698333	-2.05934e-005
2.7	-2.011657e-005
2.701667	-2.083182e-005
2.703333	-2.154708e-005
2.705	-2.130866e-005
2.706667	-2.107024e-005
2.708333	-2.130866e-005
2.71	-2.107024e-005
2.711667	-2.083182e-005
2.713333	-2.083182e-005
2.715	-2.202392e-005
2.716667	-2.369285e-005
2.718333	-2.488494e-005
2.72	-2.536178e-005
2.721667	-2.583861e-005
2.723333	-2.607703e-005
2.725	-2.655387e-005
2.726667	-2.631545e-005
2.728333	-2.560019e-005
2.73	-2.393126e-005
2.731667	-2.17855e-005
2.733333	-1.963973e-005
2.735	-1.868606e-005
2.736667	-1.868606e-005
2.738333	-1.987815e-005
2.74	-2.154708e-005
2.741667	-2.226233e-005
2.743333	-2.202392e-005
2.745	-2.011657e-005
2.746667	-1.79708e-005
2.748333	-1.582503e-005
2.75	-1.53482e-005
2.751667	-1.654029e-005
2.753333	-1.820922e-005
2.755	-1.916289e-005
2.756667	-1.916289e-005
2.758333	-1.892447e-005
2.76	-1.963973e-005
2.761667	-2.202392e-005
2.763333	-2.536178e-005
2.765	-2.798438e-005
2.766667	-2.82228e-005
2.768333	-2.703071e-005
2.77	-2.512336e-005
2.771667	-2.297759e-005
2.773333	-2.083182e-005
2.775	-2.011657e-005
2.776667	-1.987815e-005
2.778333	-2.011657e-005
2.78	-2.011657e-005
2.781667	-1.963973e-005
2.783333	-1.987815e-005
2.785	-2.05934e-005
2.786667	-2.107024e-005
2.788333	-2.035499e-005
2.79	-1.892447e-005
2.791667	-1.820922e-005
2.793333	-1.844764e-005
2.795	-1.963973e-005
2.796667	-2.035499e-005
2.798333	-1.892447e-005
2.8	-1.677871e-005
2.801667	-1.53482e-005
2.803333	-1.582503e-005
2.805	-1.820922e-005
2.806667	-2.011657e-005
2.808333	-2.202392e-005
2.81	-2.393126e-005
2.811667	-2.583861e-005
2.813333	-2.750754e-005
2.815	-2.82228e-005
2.816667	-2.798438e-005
2.818333	-2.655387e-005
2.82	-2.536178e-005
2.821667	-2.369285e-005
2.823333	-2.202392e-005
2.825	-1.987815e-005
2.826667	-1.868606e-005
2.828333	-1.820922e-005
2.83	-1.916289e-005
2.831667	-2.107024e-005
2.833333	-2.416968e-005
2.835	-2.607703e-005
2.836667	-2.631545e-005
2.838333	-2.44081e-005
2.84	-2.202392e-005
2.841667	-2.011657e-005
2.843333	-1.820922e-005
2.845	-1.677871e-005
2.846667	-1.606345e-005
2.848333	-1.701713e-005
2.85	-1.892447e-005
2.851667	-1.963973e-005
2.853333	-1.916289e-005
2.855	-1.820922e-005
2.856667	-1.79708e-005
2.858333	-1.868606e-005
2.86	-1.963973e-005
2.861667	-1.987815e-005
2.863333	-2.083182e-005
2.865	-2.154708e-005
2.866667	-2.226233e-005
2.868333	-2.273917e-005
2.87	-2.202392e-005
2.871667	-2.083182e-005
2.873333	-2.035499e-005
2.875	-2.083182e-005
2.876667	-2.202392e-005
2.878333	-2.250075e-005
2.88	-2.297759e-005
2.881667	-2.321601e-005
2.883333	-2.393126e-005
2.885	-2.369285e-005
2.886667	-2.226233e-005
2.888333	-1.963973e-005
2.89	-1.773238e-005
2.891667	-1.773238e-005
2.893333	-1.916289e-005
2.895	-2.05934e-005
2.896667	-2.083182e-005
2.898333	-2.011657e-005
2.9	-2.011657e-005
2.901667	-2.083182e-005
2.903333	-2.202392e-005
2.905	-2.226233e-005
2.906667	-2.083182e-005
2.908333	-1.963973e-005
2.91	-1.940131e-005
2.911667	-2.083182e-005
2.913333	-2.273917e-005
2.915	-2.416968e-005
2.916667	-2.44081e-005
2.918333	-2.369285e-005
2.92	-2.321601e-005
2.921667	-2.273917e-005
2.923333	-2.273917e-005
2.925	-2.250075e-005
2.926667	-2.202392e-005
2.928333	-2.130866e-005
2.93	-2.011657e-005
2.931667	-1.844764e-005
2.933333	-1.701713e-005
2.935	-1.701713e-005
2.936667	-1.844764e-005
2.938333	-1.987815e-005
2.94	-1.987815e-005
2.941667	-1.868606e-005
2.943333	-1.79708e-005
2.945	-1.844764e-005
2.946667	-2.035499e-005
2.948333	-2.202392e-005
2.95	-2.393126e-005
2.951667	-2.512336e-005
2.953333	-2.560019e-005
2.955	-2.488494e-005
2.956667	-2.369285e-005
2.958333	-2.321601e-005
2.96	-2.226233e-005
2.961667	-2.107024e-005
2.963333	-1.892447e-005
2.965	-1.606345e-005
2.966667	-1.367927e-005
2.968333	-1.344085e-005
2.97	-1.53482e-005
2.971667	-1.844764e-005
2.973333	-2.130866e-005
2.975	-2.321601e-005
2.976667	-2.416968e-005
2.978333	-2.44081e-005
2.98	-2.369285e-005
2.981667	-2.273917e-005
2.983333	-2.202392e-005
2.985	-2.154708e-005
2.986667	-2.130866e-005
2.988333	-2.154708e-005
2.99	-2.202392e-005
2.991667	-2.226233e-005
2.993333	-2.202392e-005
2.995	-2.130866e-005
2.996667	-2.083182e-005
2.998333	-2.130866e-005
3	-2.273917e-005
3.001667	-2.345443e-005
3.003333	-2.321601e-005
3.005	-2.273917e-005
3.006667	-2.250075e-005
3.008333	-2.273917e-005
3.01	-2.226233e-005
3.011667	-2.154708e-005
3.013333	-2.107024e-005
3.015	-2.202392e-005
3.016667	-2.321601e-005
3.018333	-2.393126e-005
3.02	-2.416968e-005
3.021667	-2.345443e-005
3.023333	-2.273917e-005
3.025	-2.17855e-005
3.026667	-2.083182e-005
3.028333	-1.963973e-005
3.03	-1.868606e-005
3.031667	-1.820922e-005
3.033333	-1.749396e-005
3.035	-1.677871e-005
3.036667	-1.630187e-005
3.038333	-1.677871e-005
3.04	-1.749396e-005
3.041667	-1.844764e-005
3.043333	-1.916289e-005
3.045	-2.035499e-005
3.046667	-2.202392e-005
3.048333	-2.393126e-005
3.05	-2.512336e-005
3.051667	-2.536178e-005
3.053333	-2.44081e-005
3.055	-2.416968e-005
3.056667	-2.416968e-005
3.058333	-2.536178e-005
3.06	-2.679229e-005
3.061667	-2.726912e-005
3.063333	-2.655387e-005
3.065	-2.44081e-005
3.066667	-2.226233e-005
3.068333	-2.083182e-005
3.07	-2.011657e-005
3.071667	-1.987815e-005
3.073333	-1.987815e-005
3.075	-2.05934e-005
3.076667	-2.107024e-005
3.078333	-1.987815e-005
3.08	-1.701713e-005
3.081667	-1.367927e-005
3.083333	-1.105666e-005
3.085	-9.864569e-006
3.086667	-1.010299e-005
3.088333	-1.224875e-005
3.09	-1.582503e-005
3.091667	-1.940131e-005
3.093333	-2.273917e-005
3.095	-2.536178e-005
3.096667	-2.583861e-005
3.098333	-2.44081e-005
3.1	-2.05934e-005
3.101667	-1.701713e-005
3.103333	-1.53482e-005
3.105	-1.558661e-005
3.106667	-1.606345e-005
3.108333	-1.630187e-005
3.11	-1.701713e-005
3.111667	-1.820922e-005
3.113333	-1.963973e-005
3.115	-2.05934e-005
3.116667	-2.05934e-005
3.118333	-2.107024e-005
3.12	-2.321601e-005
3.121667	-2.583861e-005
3.123333	-2.798438e-005
3.125	-2.82228e-005
3.126667	-2.798438e-005
3.128333	-2.726912e-005
3.13	-2.703071e-005
3.131667	-2.750754e-005
3.133333	-2.869964e-005
3.135	-2.941489e-005
3.136667	-2.917647e-005
3.138333	-2.798438e-005
3.14	-2.631545e-005
3.141667	-2.464652e-005
3.143333	-2.321601e-005
3.145	-2.226233e-005
3.146667	-2.202392e-005
3.148333	-2.17855e-005
3.15	-2.130866e-005
3.151667	-2.154708e-005
3.153333	-2.202392e-005
3.155	-2.273917e-005
3.156667	-2.273917e-005
3.158333	-2.154708e-005
3.16	-2.011657e-005
3.161667	-1.963973e-005
3.163333	-2.107024e-005
3.165	-2.321601e-005
3.166667	-2.393126e-005
3.168333	-2.250075e-005
3.17	-2.011657e-005
3.171667	-1.844764e-005
3.173333	-1.820922e-005
3.175	-1.940131e-005
3.176667	-1.987815e-005
3.178333	-1.987815e-005
3.18	-2.035499e-005
3.181667	-2.154708e-005
3.183333	-2.369285e-005
3.185	-2.560019e-005
3.186667	-2.655387e-005
3.188333	-2.679229e-005
3.19	-2.583861e-005
3.191667	-2.44081e-005
3.193333	-2.297759e-005
3.195	-2.226233e-005
3.196667	-2.297759e-005
3.198333	-2.345443e-005
3.2	-2.297759e-005
3.201667	-2.154708e-005
3.203333	-2.083182e-005
3.205	-2.083182e-005
3.206667	-2.154708e-005
3.208333	-2.107024e-005
3.21	-1.916289e-005
3.211667	-1.606345e-005
3.213333	-1.344085e-005
3.215	-1.272559e-005
3.216667	-1.463294e-005
3.218333	-1.820922e-005
3.22	-2.107024e-005
3.221667	-2.154708e-005
3.223333	-1.987815e-005
3.225	-1.749396e-005
3.226667	-1.654029e-005
3.228333	-1.749396e-005
3.23	-1.963973e-005
3.231667	-2.107024e-005
3.233333	-2.130866e-005
3.235	-2.130866e-005
3.236667	-2.202392e-005
3.238333	-2.321601e-005
3.24	-2.321601e-005
3.241667	-2.154708e-005
3.243333	-2.035499e-005
3.245	-2.107024e-005
3.246667	-2.345443e-005
3.248333	-2.583861e-005
3.25	-2.655387e-005
3.251667	-2.536178e-005
3.253333	-2.393126e-005
3.255	-2.321601e-005
3.256667	-2.297759e-005
3.258333	-2.321601e-005
3.26	-2.321601e-005
3.261667	-2.273917e-005
3.263333	-2.202392e-005
3.265	-2.226233e-005
3.266667	-2.393126e-005
3.268333	-2.583861e-005
3.27	-2.726912e-005
3.271667	-2.750754e-005
3.273333	-2.679229e-005
3.275	-2.560019e-005
3.276667	-2.44081e-005
3.278333	-2.321601e-005
3.28	-2.226233e-005
3.281667	-2.250075e-005
3.283333	-2.321601e-005
3.285	-2.369285e-005
3.286667	-2.273917e-005
