1.741667	-1.043081e-006
1.743333	-1.043081e-006
1.745	-1.043081e-006
1.746667	-1.996756e-006
1.748333	-3.665686e-006
1.75	-4.61936e-006
1.751667	-3.904104e-006
1.753333	-1.758337e-006
1.755	1.490116e-007
1.756667	8.642673e-007
1.758333	3.874302e-007
1.76	-5.662441e-007
1.761667	-8.046627e-007
1.763333	-3.278255e-007
1.765	1.490116e-007
1.766667	6.258488e-007
1.768333	1.102686e-006
1.77	1.102686e-006
1.771667	1.490116e-007
1.773333	-1.2815e-006
1.775	-2.712011e-006
1.776667	-2.95043e-006
1.778333	-2.712011e-006
1.78	-1.758337e-006
1.781667	-1.519918e-006
1.783333	-1.2815e-006
1.785	-5.662441e-007
1.786667	1.490116e-007
1.788333	3.874302e-007
1.79	-8.940697e-008
1.791667	1.490116e-007
1.793333	1.102686e-006
1.795	3.010035e-006
1.796667	4.678965e-006
1.798333	4.678965e-006
1.8	3.963709e-006
1.801667	2.771616e-006
1.803333	2.294779e-006
1.805	2.771616e-006
1.806667	3.248453e-006
1.808333	2.294779e-006
1.81	8.642673e-007
1.811667	-8.046627e-007
1.813333	-1.2815e-006
1.815	-1.043081e-006
1.816667	-5.662441e-007
1.818333	-3.278255e-007
1.82	-3.278255e-007
1.821667	-8.046627e-007
1.823333	-1.2815e-006
1.825	-1.519918e-006
1.826667	-1.519918e-006
1.828333	-1.043081e-006
1.83	-1.043081e-006
1.831667	-1.043081e-006
1.833333	-1.519918e-006
1.835	-1.2815e-006
1.836667	-5.662441e-007
1.838333	-8.940697e-008
1.84	-8.940697e-008
1.841667	-3.278255e-007
1.843333	-3.278255e-007
1.845	1.490116e-007
1.846667	8.642673e-007
1.848333	1.579523e-006
1.85	2.05636e-006
1.851667	2.05636e-006
1.853333	1.102686e-006
1.855	-8.940697e-008
1.856667	-3.278255e-007
1.858333	8.642673e-007
1.86	3.248453e-006
1.861667	5.871058e-006
1.863333	7.06315e-006
1.865	7.06315e-006
1.866667	5.871058e-006
1.868333	4.202127e-006
1.87	2.533197e-006
1.871667	8.642673e-007
1.873333	-3.278255e-007
1.875	-8.046627e-007
1.876667	-8.046627e-007
1.878333	-5.662441e-007
1.88	-1.2815e-006
1.881667	-2.235174e-006
1.883333	-3.188848e-006
1.885	-2.95043e-006
1.886667	-2.473593e-006
1.888333	-1.758337e-006
1.89	-1.2815e-006
1.891667	-5.662441e-007
1.893333	3.874302e-007
1.895	1.579523e-006
1.896667	2.05636e-006
1.898333	2.533197e-006
1.9	3.248453e-006
1.901667	3.248453e-006
1.903333	2.533197e-006
1.905	1.579523e-006
1.906667	6.258488e-007
1.908333	-3.278255e-007
1.91	-1.758337e-006
1.911667	-3.188848e-006
1.913333	-3.188848e-006
1.915	-1.758337e-006
1.916667	1.490116e-007
1.918333	1.579523e-006
1.92	2.294779e-006
1.921667	2.05636e-006
1.923333	1.341105e-006
1.925	1.102686e-006
1.926667	1.341105e-006
1.928333	2.05636e-006
1.93	2.294779e-006
1.931667	2.05636e-006
1.933333	6.258488e-007
1.935	-1.043081e-006
1.936667	-1.758337e-006
1.938333	-1.758337e-006
1.94	-1.758337e-006
1.941667	-2.235174e-006
1.943333	-2.95043e-006
1.945	-2.95043e-006
1.946667	-2.235174e-006
1.948333	-1.519918e-006
1.95	-1.519918e-006
1.951667	-1.758337e-006
1.953333	-1.996756e-006
1.955	-1.519918e-006
1.956667	-3.278255e-007
1.958333	8.642673e-007
1.96	3.874302e-007
1.961667	-1.758337e-006
1.963333	-3.904104e-006
1.965	-4.142523e-006
1.966667	-2.95043e-006
1.968333	-8.046627e-007
1.97	1.102686e-006
1.971667	2.533197e-006
1.973333	3.010035e-006
1.975	3.010035e-006
1.976667	2.533197e-006
1.978333	1.817942e-006
1.98	6.258488e-007
1.981667	-5.662441e-007
1.983333	-8.046627e-007
1.985	-3.278255e-007
1.986667	-8.940697e-008
1.988333	-3.278255e-007
1.99	-1.043081e-006
1.991667	-1.519918e-006
1.993333	-1.519918e-006
1.995	-1.043081e-006
1.996667	-3.278255e-007
1.998333	-3.278255e-007
2	-1.2815e-006
2.001667	-2.473593e-006
2.003333	-2.95043e-006
2.005	-1.996756e-006
2.006667	-3.278255e-007
2.008333	-8.940697e-008
2.01	-3.278255e-007
2.011667	-5.662441e-007
2.013333	-8.940697e-008
2.015	8.642673e-007
2.016667	8.642673e-007
2.018333	-8.940697e-008
2.02	-1.2815e-006
2.021667	-1.519918e-006
2.023333	-3.278255e-007
2.025	1.579523e-006
2.026667	2.771616e-006
2.028333	2.533197e-006
2.03	2.05636e-006
2.031667	2.294779e-006
2.033333	4.678965e-006
2.035	8.255243e-006
2.036667	1.206994e-005
2.038333	1.564622e-005
2.04	1.898408e-005
2.041667	2.065301e-005
2.043333	2.041459e-005
2.045	1.874566e-005
2.046667	1.683831e-005
2.048333	1.469254e-005
2.05	1.302361e-005
2.051667	1.111627e-005
2.053333	8.493662e-006
2.055	5.871058e-006
2.056667	3.72529e-006
2.058333	2.05636e-006
2.06	8.642673e-007
2.061667	-3.278255e-007
2.063333	-5.662441e-007
2.065	1.490116e-007
2.066667	1.579523e-006
2.068333	2.771616e-006
2.07	3.248453e-006
2.071667	3.963709e-006
2.073333	3.72529e-006
2.075	2.294779e-006
2.076667	6.258488e-007
2.078333	-3.278255e-007
2.08	-5.662441e-007
2.081667	-3.278255e-007
2.083333	1.490116e-007
2.085	6.258488e-007
2.086667	6.258488e-007
2.088333	8.642673e-007
2.09	1.579523e-006
2.091667	3.010035e-006
2.093333	3.486872e-006
2.095	2.533197e-006
2.096667	3.874302e-007
2.098333	-1.519918e-006
2.1	-2.95043e-006
2.101667	-2.95043e-006
2.103333	-1.996756e-006
2.105	-1.2815e-006
2.106667	-1.043081e-006
2.108333	-1.2815e-006
2.11	-3.278255e-007
2.111667	8.642673e-007
2.113333	2.294779e-006
2.115	3.010035e-006
2.116667	2.771616e-006
2.118333	2.05636e-006
2.12	8.642673e-007
2.121667	-3.278255e-007
2.123333	-1.2815e-006
2.125	-1.2815e-006
2.126667	-5.662441e-007
2.128333	-3.278255e-007
2.13	-8.940697e-008
2.131667	-3.278255e-007
2.133333	-1.043081e-006
2.135	-1.758337e-006
2.136667	-2.235174e-006
2.138333	-1.996756e-006
2.14	-1.519918e-006
2.141667	-1.996756e-006
2.143333	-2.235174e-006
2.145	-1.519918e-006
2.146667	-8.940697e-008
2.148333	1.341105e-006
2.15	2.05636e-006
2.151667	1.817942e-006
2.153333	1.102686e-006
2.155	1.490116e-007
2.156667	-3.278255e-007
2.158333	-3.278255e-007
2.16	-3.278255e-007
2.161667	-3.278255e-007
2.163333	1.490116e-007
2.165	1.102686e-006
2.166667	2.05636e-006
2.168333	3.486872e-006
2.17	4.440546e-006
2.171667	4.202127e-006
2.173333	3.72529e-006
2.175	2.771616e-006
2.176667	1.579523e-006
2.178333	-8.940697e-008
2.18	-1.043081e-006
2.181667	-8.046627e-007
2.183333	6.258488e-007
2.185	2.05636e-006
2.186667	2.533197e-006
2.188333	2.771616e-006
2.19	2.533197e-006
2.191667	2.05636e-006
2.193333	1.102686e-006
2.195	8.642673e-007
2.196667	1.102686e-006
2.198333	2.05636e-006
2.2	2.294779e-006
2.201667	1.341105e-006
2.203333	1.490116e-007
2.205	-8.940697e-008
2.206667	1.579523e-006
2.208333	3.248453e-006
2.21	4.440546e-006
2.211667	4.678965e-006
2.213333	4.440546e-006
2.215	3.963709e-006
2.216667	3.248453e-006
2.218333	2.294779e-006
2.22	8.642673e-007
2.221667	-8.046627e-007
2.223333	-1.519918e-006
2.225	-1.519918e-006
2.226667	-3.278255e-007
2.228333	-3.278255e-007
2.23	-1.043081e-006
2.231667	-1.519918e-006
2.233333	-1.519918e-006
2.235	-3.278255e-007
2.236667	-8.940697e-008
2.238333	-8.940697e-008
2.24	-3.278255e-007
2.241667	-5.662441e-007
2.243333	-1.043081e-006
2.245	-1.2815e-006
2.246667	-1.043081e-006
2.248333	-3.278255e-007
2.25	3.874302e-007
2.251667	1.102686e-006
2.253333	1.341105e-006
2.255	1.579523e-006
2.256667	2.05636e-006
2.258333	3.248453e-006
2.26	3.72529e-006
2.261667	3.248453e-006
2.263333	2.05636e-006
2.265	1.102686e-006
2.266667	3.874302e-007
2.268333	-3.278255e-007
2.27	-1.2815e-006
2.271667	-1.996756e-006
2.273333	-1.519918e-006
2.275	-8.940697e-008
2.276667	1.579523e-006
2.278333	2.05636e-006
2.28	1.579523e-006
2.281667	3.874302e-007
2.283333	-3.278255e-007
2.285	-5.662441e-007
2.286667	-3.278255e-007
2.288333	-8.046627e-007
2.29	-1.2815e-006
2.291667	-1.043081e-006
2.293333	-3.278255e-007
2.295	6.258488e-007
2.296667	3.874302e-007
2.298333	-5.662441e-007
2.3	-1.519918e-006
2.301667	-1.519918e-006
2.303333	1.490116e-007
2.305	2.05636e-006
2.306667	2.771616e-006
2.308333	2.05636e-006
2.31	1.341105e-006
2.311667	8.642673e-007
2.313333	3.874302e-007
2.315	-3.278255e-007
2.316667	-3.278255e-007
2.318333	8.642673e-007
2.32	1.817942e-006
2.321667	2.05636e-006
2.323333	1.817942e-006
2.325	8.642673e-007
2.326667	6.258488e-007
2.328333	8.642673e-007
2.33	1.341105e-006
2.331667	1.102686e-006
2.333333	3.874302e-007
2.335	-3.278255e-007
2.336667	-3.278255e-007
2.338333	8.642673e-007
2.34	2.05636e-006
2.341667	2.294779e-006
2.343333	1.579523e-006
2.345	6.258488e-007
2.346667	-3.278255e-007
2.348333	-3.278255e-007
2.35	-3.278255e-007
2.351667	-3.278255e-007
2.353333	-5.662441e-007
2.355	-5.662441e-007
2.356667	-8.046627e-007
2.358333	-5.662441e-007
2.36	-3.278255e-007
2.361667	-3.278255e-007
2.363333	-8.046627e-007
2.365	-1.519918e-006
2.366667	-2.712011e-006
2.368333	-2.95043e-006
2.37	-2.235174e-006
2.371667	-5.662441e-007
2.373333	8.642673e-007
2.375	1.579523e-006
2.376667	1.102686e-006
2.378333	3.874302e-007
2.38	1.490116e-007
2.381667	8.642673e-007
2.383333	1.817942e-006
2.385	3.248453e-006
2.386667	3.72529e-006
2.388333	2.771616e-006
2.39	3.874302e-007
2.391667	-2.473593e-006
2.393333	-3.904104e-006
2.395	-3.188848e-006
2.396667	-1.519918e-006
2.398333	3.874302e-007
2.4	1.341105e-006
2.401667	1.579523e-006
2.403333	1.817942e-006
2.405	1.579523e-006
2.406667	1.579523e-006
2.408333	1.341105e-006
2.41	1.102686e-006
2.411667	8.642673e-007
2.413333	1.341105e-006
2.415	2.05636e-006
2.416667	2.05636e-006
2.418333	6.258488e-007
2.42	-1.2815e-006
2.421667	-2.95043e-006
2.423333	-3.188848e-006
2.425	-2.473593e-006
2.426667	-8.046627e-007
2.428333	8.642673e-007
2.43	1.817942e-006
2.431667	1.817942e-006
2.433333	1.341105e-006
2.435	3.874302e-007
2.436667	-5.662441e-007
2.438333	-1.519918e-006
2.44	-1.996756e-006
2.441667	-1.758337e-006
2.443333	-1.2815e-006
2.445	-8.940697e-008
2.446667	1.341105e-006
2.448333	2.05636e-006
2.45	2.771616e-006
2.451667	2.533197e-006
2.453333	2.05636e-006
2.455	1.102686e-006
2.456667	6.258488e-007
2.458333	6.258488e-007
2.46	6.258488e-007
2.461667	8.642673e-007
2.463333	1.102686e-006
2.465	1.341105e-006
2.466667	1.817942e-006
2.468333	2.533197e-006
2.47	3.248453e-006
2.471667	3.248453e-006
2.473333	2.533197e-006
2.475	2.05636e-006
2.476667	2.05636e-006
2.478333	2.533197e-006
2.48	3.010035e-006
2.481667	3.248453e-006
2.483333	3.486872e-006
2.485	3.72529e-006
2.486667	3.248453e-006
2.488333	2.05636e-006
2.49	1.490116e-007
2.491667	-1.758337e-006
2.493333	-2.712011e-006
2.495	-1.996756e-006
2.496667	-8.046627e-007
2.498333	-3.278255e-007
2.5	-3.278255e-007
2.501667	-8.046627e-007
2.503333	-1.043081e-006
2.505	-8.046627e-007
2.506667	1.490116e-007
2.508333	1.579523e-006
2.51	2.533197e-006
2.511667	2.771616e-006
2.513333	2.05636e-006
2.515	1.490116e-007
2.516667	-1.758337e-006
2.518333	-2.712011e-006
2.52	-1.519918e-006
2.521667	3.874302e-007
2.523333	2.05636e-006
2.525	3.010035e-006
2.526667	3.486872e-006
2.528333	4.202127e-006
2.53	4.202127e-006
2.531667	3.486872e-006
2.533333	3.010035e-006
2.535	2.771616e-006
2.536667	3.010035e-006
2.538333	3.010035e-006
2.54	3.010035e-006
2.541667	3.248453e-006
2.543333	3.72529e-006
2.545	3.963709e-006
2.546667	3.72529e-006
2.548333	3.248453e-006
2.55	3.248453e-006
2.551667	3.010035e-006
2.553333	2.533197e-006
2.555	1.579523e-006
2.556667	1.102686e-006
2.558333	1.579523e-006
2.56	2.771616e-006
2.561667	3.486872e-006
2.563333	3.72529e-006
2.565	3.010035e-006
2.566667	1.341105e-006
2.568333	-3.278255e-007
2.57	-1.519918e-006
2.571667	-1.758337e-006
2.573333	-1.519918e-006
2.575	-1.519918e-006
2.576667	-2.473593e-006
2.578333	-3.188848e-006
2.58	-3.427267e-006
2.581667	-2.95043e-006
2.583333	-2.235174e-006
2.585	-1.2815e-006
2.586667	-3.278255e-007
2.588333	1.490116e-007
2.59	6.258488e-007
2.591667	1.341105e-006
2.593333	2.05636e-006
2.595	2.294779e-006
2.596667	2.294779e-006
2.598333	2.533197e-006
2.6	2.771616e-006
2.601667	2.771616e-006
2.603333	2.771616e-006
2.605	2.771616e-006
2.606667	3.248453e-006
2.608333	4.202127e-006
2.61	4.678965e-006
2.611667	3.248453e-006
2.613333	3.874302e-007
2.615	-2.712011e-006
2.616667	-4.142523e-006
2.618333	-3.665686e-006
2.62	-2.473593e-006
2.621667	-8.046627e-007
2.623333	1.341105e-006
2.625	3.010035e-006
2.626667	3.248453e-006
2.628333	2.294779e-006
2.63	8.642673e-007
2.631667	-3.278255e-007
2.633333	-1.2815e-006
2.635	-1.043081e-006
2.636667	-8.940697e-008
2.638333	6.258488e-007
2.64	6.258488e-007
2.641667	-8.940697e-008
2.643333	-3.278255e-007
2.645	-3.278255e-007
2.646667	8.642673e-007
2.648333	2.533197e-006
2.65	4.440546e-006
2.651667	4.917383e-006
2.653333	4.202127e-006
2.655	2.533197e-006
2.656667	1.579523e-006
2.658333	8.642673e-007
2.66	8.642673e-007
2.661667	1.102686e-006
2.663333	1.817942e-006
2.665	2.05636e-006
2.666667	2.05636e-006
2.668333	1.817942e-006
2.67	1.102686e-006
2.671667	6.258488e-007
2.673333	-8.940697e-008
2.675	-3.278255e-007
2.676667	-5.662441e-007
2.678333	-5.662441e-007
2.68	-3.278255e-007
2.681667	-8.940697e-008
2.683333	-8.940697e-008
2.685	-3.278255e-007
2.686667	-8.046627e-007
2.688333	-1.043081e-006
2.69	-8.046627e-007
2.691667	1.490116e-007
2.693333	1.579523e-006
2.695	3.248453e-006
2.696667	4.917383e-006
2.698333	5.39422e-006
2.7	4.917383e-006
2.701667	5.155802e-006
2.703333	6.347895e-006
2.705	7.06315e-006
2.706667	6.824732e-006
2.708333	4.678965e-006
2.71	2.533197e-006
2.711667	8.642673e-007
2.713333	-3.278255e-007
2.715	-8.046627e-007
2.716667	-3.278255e-007
2.718333	1.341105e-006
2.72	4.202127e-006
2.721667	7.06315e-006
2.723333	8.73208e-006
2.725	9.208918e-006
2.726667	8.73208e-006
2.728333	8.255243e-006
2.73	7.06315e-006
2.731667	6.109476e-006
2.733333	5.632639e-006
2.735	5.871058e-006
2.736667	6.586313e-006
2.738333	6.347895e-006
2.74	5.871058e-006
2.741667	5.632639e-006
2.743333	6.109476e-006
2.745	6.347895e-006
2.746667	5.871058e-006
2.748333	4.678965e-006
2.75	3.248453e-006
2.751667	2.533197e-006
2.753333	2.05636e-006
2.755	1.817942e-006
2.756667	2.05636e-006
2.758333	3.010035e-006
2.76	4.678965e-006
2.761667	5.871058e-006
2.763333	5.871058e-006
2.765	4.917383e-006
2.766667	3.486872e-006
2.768333	2.05636e-006
2.77	8.642673e-007
2.771667	8.642673e-007
2.773333	1.579523e-006
2.775	1.817942e-006
2.776667	1.579523e-006
2.778333	1.102686e-006
2.78	8.642673e-007
2.781667	1.102686e-006
2.783333	1.579523e-006
2.785	1.817942e-006
2.786667	1.579523e-006
2.788333	8.642673e-007
2.79	8.642673e-007
2.791667	8.642673e-007
2.793333	1.102686e-006
2.795	1.102686e-006
2.796667	6.258488e-007
2.798333	1.490116e-007
2.8	3.874302e-007
2.801667	1.102686e-006
2.803333	1.817942e-006
2.805	2.05636e-006
2.806667	2.05636e-006
2.808333	8.642673e-007
2.81	-8.046627e-007
2.811667	-2.235174e-006
2.813333	-2.235174e-006
2.815	-1.2815e-006
2.816667	-3.278255e-007
2.818333	-3.278255e-007
2.82	-3.278255e-007
2.821667	3.874302e-007
2.823333	1.817942e-006
2.825	3.248453e-006
2.826667	3.72529e-006
2.828333	3.248453e-006
2.83	2.05636e-006
2.831667	1.579523e-006
2.833333	2.533197e-006
2.835	4.202127e-006
2.836667	4.917383e-006
2.838333	4.202127e-006
2.84	2.05636e-006
2.841667	6.258488e-007
2.843333	-5.662441e-007
2.845	-1.758337e-006
2.846667	-2.95043e-006
2.848333	-3.904104e-006
2.85	-4.142523e-006
2.851667	-3.665686e-006
2.853333	-2.473593e-006
2.855	-1.519918e-006
2.856667	-5.662441e-007
2.858333	-8.940697e-008
2.86	6.258488e-007
2.861667	1.341105e-006
2.863333	2.05636e-006
2.865	2.533197e-006
2.866667	3.010035e-006
2.868333	3.248453e-006
2.87	3.248453e-006
2.871667	2.771616e-006
2.873333	1.817942e-006
2.875	1.341105e-006
2.876667	1.579523e-006
2.878333	2.05636e-006
2.88	3.010035e-006
2.881667	3.010035e-006
2.883333	2.294779e-006
2.885	1.579523e-006
2.886667	1.341105e-006
2.888333	1.579523e-006
2.89	2.05636e-006
2.891667	2.533197e-006
2.893333	3.010035e-006
2.895	3.248453e-006
2.896667	3.010035e-006
2.898333	1.817942e-006
2.9	3.874302e-007
2.901667	-3.278255e-007
2.903333	-3.278255e-007
2.905	3.874302e-007
2.906667	1.102686e-006
2.908333	2.05636e-006
2.91	2.533197e-006
2.911667	3.010035e-006
2.913333	3.72529e-006
2.915	4.678965e-006
2.916667	5.39422e-006
2.918333	5.39422e-006
2.92	4.678965e-006
2.921667	4.440546e-006
2.923333	3.963709e-006
2.925	3.248453e-006
2.926667	3.248453e-006
2.928333	3.248453e-006
2.93	3.486872e-006
2.931667	3.72529e-006
2.933333	3.248453e-006
2.935	2.771616e-006
2.936667	2.05636e-006
2.938333	2.533197e-006
2.94	3.486872e-006
2.941667	3.963709e-006
2.943333	3.72529e-006
2.945	3.248453e-006
2.946667	3.248453e-006
2.948333	2.771616e-006
2.95	2.533197e-006
2.951667	2.771616e-006
2.953333	3.248453e-006
2.955	3.486872e-006
2.956667	3.248453e-006
2.958333	2.05636e-006
2.96	6.258488e-007
2.961667	-8.940697e-008
2.963333	-3.278255e-007
2.965	-3.278255e-007
2.966667	1.490116e-007
2.968333	1.102686e-006
2.97	2.05636e-006
2.971667	2.533197e-006
2.973333	2.533197e-006
2.975	2.771616e-006
2.976667	2.771616e-006
2.978333	2.05636e-006
2.98	1.102686e-006
2.981667	-3.278255e-007
2.983333	-1.519918e-006
2.985	-1.758337e-006
2.986667	-3.278255e-007
2.988333	2.05636e-006
2.99	5.155802e-006
2.991667	7.06315e-006
2.993333	7.301569e-006
2.995	6.347895e-006
2.996667	4.202127e-006
2.998333	1.817942e-006
3	-8.940697e-008
3.001667	-5.662441e-007
3.003333	-3.278255e-007
3.005	1.490116e-007
3.006667	-8.940697e-008
3.008333	-8.046627e-007
3.01	-1.996756e-006
3.011667	-2.95043e-006
3.013333	-3.427267e-006
3.015	-2.95043e-006
3.016667	-2.235174e-006
3.018333	-1.2815e-006
3.02	-3.278255e-007
3.021667	-8.940697e-008
3.023333	-3.278255e-007
3.025	-8.940697e-008
3.026667	1.341105e-006
3.028333	3.486872e-006
3.03	4.917383e-006
3.031667	4.678965e-006
3.033333	3.010035e-006
3.035	2.05636e-006
3.036667	1.817942e-006
3.038333	2.294779e-006
3.04	2.533197e-006
3.041667	2.294779e-006
3.043333	1.817942e-006
3.045	1.102686e-006
3.046667	6.258488e-007
3.048333	-5.662441e-007
3.05	-1.758337e-006
3.051667	-2.95043e-006
3.053333	-2.95043e-006
3.055	-2.712011e-006
3.056667	-2.235174e-006
3.058333	-1.519918e-006
3.06	-5.662441e-007
3.061667	3.874302e-007
3.063333	3.874302e-007
3.065	-3.278255e-007
3.066667	-8.046627e-007
3.068333	-8.046627e-007
3.07	-3.278255e-007
3.071667	1.341105e-006
3.073333	3.010035e-006
3.075	4.678965e-006
3.076667	5.155802e-006
3.078333	4.678965e-006
3.08	4.202127e-006
3.081667	3.010035e-006
3.083333	1.817942e-006
3.085	8.642673e-007
3.086667	8.642673e-007
3.088333	1.579523e-006
3.09	1.579523e-006
3.091667	8.642673e-007
3.093333	1.490116e-007
3.095	3.874302e-007
3.096667	1.817942e-006
3.098333	3.010035e-006
3.1	3.010035e-006
3.101667	2.05636e-006
3.103333	1.341105e-006
3.105	1.341105e-006
3.106667	2.05636e-006
3.108333	3.010035e-006
3.11	3.248453e-006
3.111667	3.248453e-006
3.113333	2.05636e-006
3.115	1.341105e-006
3.116667	8.642673e-007
3.118333	1.579523e-006
3.12	2.05636e-006
3.121667	2.05636e-006
3.123333	1.579523e-006
3.125	1.102686e-006
3.126667	8.642673e-007
3.128333	1.490116e-007
3.13	-8.940697e-008
3.131667	1.490116e-007
3.133333	8.642673e-007
3.135	1.817942e-006
3.136667	3.010035e-006
3.138333	3.486872e-006
3.14	3.486872e-006
3.141667	3.248453e-006
3.143333	3.010035e-006
3.145	2.05636e-006
3.146667	-8.940697e-008
3.148333	-2.235174e-006
3.15	-3.904104e-006
3.151667	-4.380941e-006
3.153333	-4.142523e-006
3.155	-2.712011e-006
3.156667	-3.278255e-007
3.158333	2.533197e-006
3.16	5.39422e-006
3.161667	6.824732e-006
3.163333	6.347895e-006
3.165	4.440546e-006
3.166667	2.771616e-006
3.168333	2.294779e-006
3.17	3.248453e-006
3.171667	4.440546e-006
3.173333	5.39422e-006
3.175	5.39422e-006
3.176667	3.963709e-006
3.178333	2.294779e-006
3.18	1.579523e-006
3.181667	2.05636e-006
3.183333	2.533197e-006
3.185	2.533197e-006
3.186667	2.294779e-006
3.188333	2.05636e-006
3.19	2.771616e-006
3.191667	3.72529e-006
3.193333	4.678965e-006
3.195	4.917383e-006
3.196667	4.202127e-006
3.198333	3.248453e-006
3.2	3.010035e-006
3.201667	2.771616e-006
3.203333	1.341105e-006
3.205	-3.278255e-007
3.206667	-1.519918e-006
3.208333	-8.046627e-007
3.21	3.874302e-007
3.211667	1.341105e-006
3.213333	2.05636e-006
3.215	2.533197e-006
3.216667	3.010035e-006
3.218333	3.248453e-006
3.22	3.72529e-006
3.221667	3.72529e-006
3.223333	3.010035e-006
3.225	1.579523e-006
3.226667	6.258488e-007
3.228333	1.490116e-007
3.23	3.874302e-007
3.231667	8.642673e-007
3.233333	1.341105e-006
3.235	1.341105e-006
3.236667	1.102686e-006
3.238333	8.642673e-007
3.24	6.258488e-007
3.241667	-3.278255e-007
3.243333	-8.046627e-007
3.245	-3.278255e-007
3.246667	8.642673e-007
3.248333	8.642673e-007
3.25	3.874302e-007
3.251667	-3.278255e-007
3.253333	-5.662441e-007
3.255	1.490116e-007
3.256667	1.341105e-006
3.258333	2.05636e-006
3.26	2.533197e-006
3.261667	2.05636e-006
3.263333	6.258488e-007
3.265	-8.046627e-007
3.266667	-8.046627e-007
3.268333	1.490116e-007
3.27	1.341105e-006
3.271667	2.05636e-006
3.273333	2.533197e-006
3.275	3.010035e-006
3.276667	2.533197e-006
3.278333	1.817942e-006
3.28	6.258488e-007
3.281667	-3.278255e-007
3.283333	-5.662441e-007
3.285	-3.278255e-007
3.286667	6.258488e-007
3.288333	2.05636e-006
3.29	4.678965e-006
3.291667	8.255243e-006
3.293333	1.206994e-005
3.295	1.445413e-005
3.296667	1.54078e-005
3.298333	1.445413e-005
3.3	1.302361e-005
3.301667	1.183152e-005
3.303333	1.111627e-005
3.305	1.087785e-005
3.306667	1.063943e-005
3.308333	9.924173e-006
3.31	8.73208e-006
3.311667	6.347895e-006
3.313333	3.963709e-006
3.315	1.579523e-006
3.316667	-8.940697e-008
3.318333	-3.278255e-007
3.32	6.258488e-007
3.321667	2.05636e-006
3.323333	3.248453e-006
3.325	3.963709e-006
3.326667	4.440546e-006
3.328333	4.440546e-006
3.33	3.963709e-006
3.331667	3.248453e-006
3.333333	2.294779e-006
3.335	2.533197e-006
3.336667	3.248453e-006
3.338333	4.202127e-006
3.34	4.202127e-006
3.341667	3.72529e-006
3.343333	3.486872e-006
3.345	3.963709e-006
3.346667	4.678965e-006
3.348333	4.678965e-006
3.35	5.155802e-006
3.351667	5.39422e-006
3.353333	4.917383e-006
3.355	4.202127e-006
3.356667	2.771616e-006
3.358333	1.579523e-006
3.36	8.642673e-007
3.361667	1.102686e-006
3.363333	2.05636e-006
